,url
84,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-04a.xml
85,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-07a.xml
86,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-08a.xml
87,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-09a.xml
88,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-10a.xml
89,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-11a.xml
90,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-14a.xml
91,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-15a.xml
92,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-16a.xml
93,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-17a.xml
94,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-18a.xml
95,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-21a.xml
96,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-22a.xml
97,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-23a.xml
98,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-24a.xml
99,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-25a.xml
100,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-28a.xml
101,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-29a.xml
102,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-30a.xml
103,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-31a.xml
104,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-01a.xml
105,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-04a.xml
106,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-05a.xml
107,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-06a.xml
108,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-07a.xml
109,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-08a.xml
110,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-11a.xml
111,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-12a.xml
112,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-13a.xml
113,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-14a.xml
114,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-15a.xml
115,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-18a.xml
116,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-08-19a.xml
117,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-10-22a.xml
118,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-10-23a.xml
119,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-10-27a.xml
120,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-10-28a.xml
121,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-10-29a.xml
122,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-10-30a.xml
123,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-10-31a.xml
124,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-03a.xml
125,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-04a.xml
126,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-05a.xml
127,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-06a.xml
128,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-07a.xml
129,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-10a.xml
130,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-11a.xml
131,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-13a.xml
132,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-17a.xml
133,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-18a.xml
134,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-19a.xml
135,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-20a.xml
136,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-21a.xml
137,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-24a.xml
138,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-25a.xml
139,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-26a.xml
140,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-27a.xml
141,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-11-28a.xml
142,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-01a.xml
143,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-02a.xml
144,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-03a.xml
145,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-04a.xml
146,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-05a.xml
147,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-08a.xml
148,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-09a.xml
149,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-10a.xml
150,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-11a.xml
151,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-12a.xml
152,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-15a.xml
153,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-16a.xml
154,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-17a.xml
155,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-18a.xml
156,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-19a.xml
157,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-22a.xml
158,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-12-28a.xml
159,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-10a.xml
160,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-11a.xml
161,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-12a.xml
162,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-13a.xml
163,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-16a.xml
164,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-17a.xml
165,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-18a.xml
166,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-19a.xml
167,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-20a.xml
168,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-23a.xml
169,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-24a.xml
170,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-25a.xml
171,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-26a.xml
172,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-02-27a.xml
173,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-01a.xml
174,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-02a.xml
175,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-03a.xml
176,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-04a.xml
177,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-05a.xml
178,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-08a.xml
179,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-09a.xml
180,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-10a.xml
181,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-11a.xml
182,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-12a.xml
183,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-15a.xml
184,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-16a.xml
185,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-17a.xml
186,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-18a.xml
187,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-19a.xml
188,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-22a.xml
189,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-23a.xml
190,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-24a.xml
191,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-25a.xml
192,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-26a.xml
193,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-29a.xml
194,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-30a.xml
195,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-03-31a.xml
196,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-12a.xml
197,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-13a.xml
198,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-14a.xml
199,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-15a.xml
200,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-16a.xml
201,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-19a.xml
202,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-20a.xml
203,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-21a.xml
204,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-22a.xml
205,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-23a.xml
206,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-26a.xml
207,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-27a.xml
208,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-28a.xml
209,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-29a.xml
210,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-04-30a.xml
211,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-05-03a.xml
212,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-05-04a.xml
213,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-05-05a.xml
214,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-05-06a.xml
215,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-05-07a.xml
216,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-07a.xml
217,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-08a.xml
218,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-09a.xml
219,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-10a.xml
220,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-11a.xml
221,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-14a.xml
222,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-15a.xml
223,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-16a.xml
224,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-17a.xml
225,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-18a.xml
226,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-21a.xml
227,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-22a.xml
228,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-23a.xml
229,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-24a.xml
230,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-25a.xml
231,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-28a.xml
232,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-29a.xml
233,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-06-30a.xml
234,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-01a.xml
235,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-02a.xml
236,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-05a.xml
237,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-06a.xml
238,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-07a.xml
239,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-08a.xml
240,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-09a.xml
241,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-12a.xml
242,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-13a.xml
243,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-14a.xml
244,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-15a.xml
245,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-16a.xml
246,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-07-21a.xml
247,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-08-09a.xml
248,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-08-10a.xml
249,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-10-19a.xml
250,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-10-20a.xml
251,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-10-21a.xml
252,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-10-22a.xml
253,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-10-25a.xml
254,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-10-26a.xml
255,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-10-27a.xml
256,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-10-28a.xml
257,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-10-29a.xml
258,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-01a.xml
259,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-03a.xml
260,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-04a.xml
261,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-05a.xml
262,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-08a.xml
263,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-09a.xml
264,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-10a.xml
265,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-11a.xml
266,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-15a.xml
267,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-16a.xml
268,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-17a.xml
269,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-18a.xml
270,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-19a.xml
271,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-22a.xml
272,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-23a.xml
273,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-24a.xml
274,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-25a.xml
275,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-26a.xml
276,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-29a.xml
277,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-11-30a.xml
278,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-12-01a.xml
279,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-12-02a.xml
280,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-12-03a.xml
281,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-12-06a.xml
282,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-12-07a.xml
283,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-12-08a.xml
284,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-12-09a.xml
285,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1920-12-10a.xml
286,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-15a.xml
287,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-16a.xml
288,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-17a.xml
289,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-18a.xml
290,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-21a.xml
291,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-22a.xml
292,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-23a.xml
293,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-24a.xml
294,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-25a.xml
295,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-02-28a.xml
296,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-03-01a.xml
297,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-03-02a.xml
298,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-03-03a.xml
299,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-03-04a.xml
300,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-04a.xml
301,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-05a.xml
302,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-06a.xml
303,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-07a.xml
304,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-11a.xml
305,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-12a.xml
306,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-13a.xml
307,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-14a.xml
308,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-15a.xml
309,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-18a.xml
310,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-19a.xml
311,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-20a.xml
312,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-21a.xml
313,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-04-22a.xml
314,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-05-24a.xml
315,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-05-25a.xml
316,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-05-26a.xml
317,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1921-05-27a.xml
